bin/disinstaller
original=/home/hotate/nishioka/project/oz++/work
destination=.
clean-up directories
installing /home/hotate/nishioka/project/oz++/work/etc/boot-school
setup directories
installing ordinary classes
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200000c
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200000d
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000011
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000012
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000016
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000017
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200001b
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200001c
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000020
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000021
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000025
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000026
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200002a
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200002b
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200002f
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000030
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000034
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000035
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000039
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200003a
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200003e
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200003f
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000043
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000044
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200004a
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200004b
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000051
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000052
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000056
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000057
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000064
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000065
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000069
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200006a
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200006e
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200006f
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000073
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000074
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000078
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000079
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200007d
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200007e
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000082
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000083
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000087
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000088
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200008c
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/000100000200008d
installing /home/hotate/nishioka/project/oz++/work/lib/boot-class/0001000002000096
